Intersection id ; number of passing cars 
5173 ; 5.0 
5174 ; 2.0 
5175 ; 1.0 
5176 ; 1.0 
5177 ; 1.0 
5178 ; 2.0 
5179 ; 2.0 
5180 ; 4.0 
5181 ; 4.0 
5182 ; 2.0 
5183 ; 1.0 
5184 ; 2.0 
5185 ; 3.0 
5186 ; 1.0 
5187 ; 2.0 
5188 ; 8.0 
5189 ; 9.0 
5190 ; 2.0 
5191 ; 2.0 
5192 ; 6.0 
5193 ; 2.0 
5194 ; 2.0 
5195 ; 1.0 
5196 ; 0.0 
5197 ; 0.0 
5198 ; 0.0 
5199 ; 0.0 
5200 ; 0.0 
5201 ; 0.0 
5202 ; 3.0 
5203 ; 5.0 
5204 ; 0.0 
5205 ; 0.0 
5206 ; 9.0 
5207 ; 30.0 
5208 ; 5.0 
5209 ; 4.0 
5210 ; 4.0 
5211 ; 5.0 
5212 ; 6.0 
5213 ; 4.0 
5214 ; 4.0 
5215 ; 6.0 
5216 ; 26.0 
5217 ; 29.0 
5218 ; 21.0 
5219 ; 3.0 
5220 ; 5.0 
5221 ; 29.0 
5222 ; 3.0 
5223 ; 1.0 
5224 ; 0.0 
5225 ; 1.0 
5226 ; 5.0 
5227 ; 4.0 
5228 ; 2.0 
5229 ; 7.0 
5230 ; 5.0 
5231 ; 4.0 
5232 ; 4.0 
5233 ; 3.0 
5234 ; 4.0 
5235 ; 1.0 
5236 ; 1.0 
5237 ; 3.0 
5238 ; 1.0 
5239 ; 3.0 
5240 ; 3.0 
5241 ; 7.0 
5242 ; 1.0 
5243 ; 7.0 
5244 ; 1.0 
5245 ; 9.0 
5246 ; 5.0 
5247 ; 3.0 
5248 ; 0.0 
5249 ; 9.0 
5250 ; 4.0 
5251 ; 9.0 
5252 ; 8.0 
5253 ; 2.0 
5254 ; 6.0 
5255 ; 15.0 
5256 ; 2.0 
5257 ; 3.0 
5258 ; 2.0 
5259 ; 3.0 
5260 ; 8.0 
5261 ; 11.0 
5262 ; 2.0 
5263 ; 1.0 
5264 ; 2.0 
5265 ; 1.0 
5266 ; 1.0 
5267 ; 2.0 
5268 ; 1.0 
5269 ; 1.0 
5270 ; 1.0 
5271 ; 1.0 
5272 ; 1.0 
5273 ; 1.0 
5274 ; 1.0 
5275 ; 2.0 
5276 ; 1.0 
5277 ; 1.0 
5278 ; 2.0 
5279 ; 1.0 
5280 ; 1.0 
5281 ; 0.0 
5282 ; 2.0 
5283 ; 1.0 
5284 ; 1.0 
5285 ; 4.0 
5286 ; 7.0 
5287 ; 4.0 
5288 ; 7.0 
5289 ; 4.0 
5290 ; 7.0 
5291 ; 2.0 
5292 ; 2.0 
5293 ; 2.0 
5294 ; 2.0 
5295 ; 2.0 
5296 ; 2.0 
5297 ; 2.0 
5298 ; 2.0 
5299 ; 2.0 
5300 ; 3.0 
5301 ; 7.0 
5302 ; 7.0 
5303 ; 3.0 
5304 ; 3.0 
5305 ; 6.0 
5306 ; 3.0 
5307 ; 1.0 
5308 ; 1.0 
5309 ; 3.0 
5310 ; 1.0 
5311 ; 4.0 
5312 ; 1.0 
5313 ; 1.0 
5314 ; 3.0 
5315 ; 3.0 
5316 ; 1.0 
5317 ; 3.0 
5318 ; 1.0 
5319 ; 3.0 
5320 ; 1.0 
5321 ; 1.0 
5322 ; 3.0 
5323 ; 8.0 
5324 ; 4.0 
5325 ; 2.0 
5326 ; 1.0 
5327 ; 1.0 
5328 ; 1.0 
5329 ; 1.0 
5330 ; 2.0 
5331 ; 2.0 
5332 ; 2.0 
5333 ; 1.0 
5334 ; 2.0 
5335 ; 2.0 
5336 ; 0.0 
5337 ; 0.0 
5338 ; 4.0 
5339 ; 4.0 
5340 ; 1.0 
5341 ; 1.0 
5342 ; 1.0 
5343 ; 1.0 
5344 ; 2.0 
5345 ; 3.0 
5346 ; 3.0 
5347 ; 2.0 
5348 ; 3.0 
5349 ; 3.0 
5350 ; 3.0 
5351 ; 3.0 
5352 ; 2.0 
5353 ; 3.0 
5354 ; 3.0 
5355 ; 2.0 
5356 ; 4.0 
5357 ; 4.0 
5358 ; 10.0 
5359 ; 6.0 
5360 ; 6.0 
5361 ; 3.0 
5362 ; 3.0 
5363 ; 3.0 
5364 ; 0.0 
5365 ; 0.0 
5366 ; 0.0 
5367 ; 3.0 
5368 ; 3.0 
5369 ; 4.0 
5370 ; 4.0 
5371 ; 3.0 
5372 ; 4.0 
5373 ; 0.0 
5374 ; 3.0 
5375 ; 2.0 
5376 ; 2.0 
5377 ; 2.0 
5378 ; 3.0 
5379 ; 2.0 
5380 ; 3.0 
5381 ; 3.0 
5382 ; 0.0 
5383 ; 6.0 
5384 ; 6.0 
5385 ; 3.0 
5386 ; 3.0 
5387 ; 3.0 
5388 ; 1.0 
5389 ; 1.0 
5390 ; 2.0 
5391 ; 3.0 
5392 ; 4.0 
5393 ; 5.0 
5394 ; 0.0 
5395 ; 3.0 
5396 ; 3.0 
5397 ; 1.0 
5398 ; 7.0 
5399 ; 3.0 
5400 ; 10.0 
5401 ; 1.0 
5402 ; 4.0 
5403 ; 0.0 
5404 ; 4.0 
5405 ; 0.0 
5406 ; 1.0 
5407 ; 1.0 
5408 ; 2.0 
5409 ; 2.0 
5410 ; 3.0 
5411 ; 3.0 
5412 ; 3.0 
5413 ; 3.0 
5414 ; 3.0 
5415 ; 3.0 
5416 ; 3.0 
5417 ; 3.0 
5418 ; 4.0 
5419 ; 4.0 
5420 ; 3.0 
5421 ; 4.0 
5422 ; 7.0 
5423 ; 3.0 
5424 ; 1.0 
5425 ; 3.0 
5426 ; 6.0 
5427 ; 5.0 
5428 ; 5.0 
5429 ; 3.0 
5430 ; 6.0 
5431 ; 3.0 
5432 ; 6.0 
5433 ; 6.0 
5434 ; 4.0 
5435 ; 6.0 
5436 ; 6.0 
5437 ; 8.0 
5438 ; 3.0 
5439 ; 1.0 
5440 ; 3.0 
5441 ; 3.0 
5442 ; 1.0 
5443 ; 1.0 
5444 ; 2.0 
5445 ; 4.0 
5446 ; 2.0 
5447 ; 4.0 
5448 ; 2.0 
5449 ; 4.0 
5450 ; 5.0 
5451 ; 3.0 
5452 ; 6.0 
5453 ; 3.0 
5454 ; 5.0 
5455 ; 0.0 
5456 ; 5.0 
5457 ; 5.0 
5458 ; 3.0 
5459 ; 5.0 
5460 ; 3.0 
5461 ; 3.0 
5462 ; 16.0 
5463 ; 18.0 
5464 ; 5.0 
5465 ; 7.0 
5466 ; 5.0 
5467 ; 7.0 
5468 ; 5.0 
5469 ; 1.0 
5470 ; 1.0 
5471 ; 3.0 
5472 ; 0.0 
5473 ; 8.0 
5474 ; 6.0 
5475 ; 3.0 
5476 ; 4.0 
5477 ; 3.0 
5478 ; 4.0 
5479 ; 4.0 
5480 ; 4.0 
5481 ; 3.0 
5482 ; 3.0 
5483 ; 3.0 
5484 ; 4.0 
5485 ; 3.0 
5486 ; 4.0 
5487 ; 1.0 
5488 ; 1.0 
5489 ; 1.0 
5490 ; 1.0 
5491 ; 1.0 
5492 ; 1.0 
5493 ; 1.0 
5494 ; 1.0 
5495 ; 5.0 
5496 ; 4.0 
5497 ; 4.0 
5498 ; 5.0 
5499 ; 4.0 
5500 ; 5.0 
5501 ; 4.0 
5502 ; 5.0 
5503 ; 8.0 
5504 ; 7.0 
5505 ; 3.0 
5506 ; 8.0 
5507 ; 7.0 
5508 ; 12.0 
5509 ; 1.0 
5510 ; 1.0 
5511 ; 2.0 
5512 ; 3.0 
5513 ; 4.0 
5514 ; 2.0 
5515 ; 2.0 
5516 ; 2.0 
5517 ; 2.0 
5518 ; 2.0 
5519 ; 2.0 
5520 ; 2.0 
5521 ; 4.0 
5522 ; 2.0 
5523 ; 2.0 
5524 ; 2.0 
5525 ; 2.0 
5526 ; 2.0 
5527 ; 2.0 
5528 ; 2.0 
5529 ; 2.0 
5530 ; 2.0 
5531 ; 2.0 
5532 ; 2.0 
5533 ; 2.0 
5534 ; 2.0 
5535 ; 2.0 
5536 ; 2.0 
5537 ; 2.0 
5538 ; 2.0 
5539 ; 2.0 
5540 ; 2.0 
5541 ; 3.0 
5542 ; 2.0 
5543 ; 0.0 
5544 ; 3.0 
5545 ; 2.0 
5546 ; 1.0 
5547 ; 1.0 
5548 ; 2.0 
5549 ; 1.0 
5550 ; 2.0 
5551 ; 2.0 
5552 ; 1.0 
5553 ; 1.0 
5554 ; 2.0 
5555 ; 2.0 
5556 ; 1.0 
5557 ; 0.0 
5558 ; 0.0 
5559 ; 0.0 
5560 ; 3.0 
5561 ; 3.0 
5562 ; 3.0 
5563 ; 2.0 
5564 ; 3.0 
5565 ; 2.0 
5566 ; 2.0 
5567 ; 3.0 
5568 ; 5.0 
5569 ; 6.0 
5570 ; 0.0 
5571 ; 0.0 
5572 ; 0.0 
5573 ; 0.0 
5574 ; 1.0 
5575 ; 1.0 
5576 ; 1.0 
5577 ; 1.0 
5578 ; 0.0 
5579 ; 0.0 
5580 ; 6.0 
5581 ; 2.0 
5582 ; 4.0 
5583 ; 2.0 
5584 ; 4.0 
5585 ; 6.0 
5586 ; 6.0 
5587 ; 6.0 
5588 ; 2.0 
5589 ; 4.0 
5590 ; 2.0 
5591 ; 1.0 
5592 ; 3.0 
5593 ; 0.0 
5594 ; 0.0 
5595 ; 1.0 
5596 ; 1.0 
5597 ; 1.0 
5598 ; 1.0 
5599 ; 2.0 
5600 ; 1.0 
5601 ; 2.0 
5602 ; 1.0 
5603 ; 2.0 
5604 ; 1.0 
5605 ; 1.0 
5606 ; 2.0 
5607 ; 2.0 
5608 ; 0.0 
5609 ; 1.0 
5610 ; 3.0 
5611 ; 3.0 
5612 ; 1.0 
5613 ; 28.0 
5614 ; 25.0 
5615 ; 14.0 
5616 ; 29.0 
5617 ; 14.0 
5618 ; 26.0 
5619 ; 26.0 
5620 ; 23.0 
5621 ; 25.0 
5622 ; 8.0 
5623 ; 6.0 
5624 ; 7.0 
5625 ; 6.0 
5626 ; 11.0 
5627 ; 6.0 
5628 ; 4.0 
5629 ; 2.0 
5630 ; 3.0 
5631 ; 7.0 
5632 ; 7.0 
5633 ; 2.0 
5634 ; 2.0 
5635 ; 2.0 
5636 ; 6.0 
5637 ; 2.0 
5638 ; 0.0 
5639 ; 3.0 
5640 ; 6.0 
5641 ; 9.0 
5642 ; 6.0 
5643 ; 5.0 
5644 ; 9.0 
5645 ; 1.0 
5646 ; 8.0 
5647 ; 1.0 
5648 ; 4.0 
5649 ; 6.0 
5650 ; 6.0 
5651 ; 7.0 
5652 ; 8.0 
5653 ; 7.0 
5654 ; 7.0 
5655 ; 8.0 
5656 ; 3.0 
5657 ; 22.0 
5658 ; 21.0 
5659 ; 4.0 
5660 ; 4.0 
5661 ; 0.0 
5662 ; 4.0 
5663 ; 4.0 
5664 ; 12.0 
5665 ; 21.0 
5666 ; 18.0 
5667 ; 21.0 
5668 ; 18.0 
5669 ; 17.0 
5670 ; 2.0 
5671 ; 2.0 
5672 ; 3.0 
5673 ; 2.0 
5674 ; 17.0 
5675 ; 1.0 
5676 ; 1.0 
5677 ; 0.0 
5678 ; 0.0 
5679 ; 4.0 
5680 ; 4.0 
5681 ; 4.0 
5682 ; 22.0 
5683 ; 18.0 
5684 ; 21.0 
5685 ; 0.0 
5686 ; 4.0 
5687 ; 0.0 
5688 ; 0.0 
5689 ; 0.0 
5690 ; 1.0 
5691 ; 1.0 
5692 ; 0.0 
5693 ; 0.0 
5694 ; 2.0 
5695 ; 2.0 
5696 ; 0.0 
5697 ; 0.0 
5698 ; 3.0 
5699 ; 3.0 
5700 ; 0.0 
5701 ; 1.0 
5702 ; 1.0 
5703 ; 2.0 
5704 ; 2.0 
5705 ; 1.0 
5706 ; 0.0 
5707 ; 1.0 
5708 ; 2.0 
5709 ; 0.0 
5710 ; 1.0 
5711 ; 0.0 
5712 ; 0.0 
5713 ; 0.0 
5714 ; 1.0 
5715 ; 1.0 
5716 ; 1.0 
5717 ; 1.0 
5718 ; 1.0 
5719 ; 5.0 
5720 ; 3.0 
5721 ; 3.0 
5722 ; 1.0 
5723 ; 11.0 
5724 ; 18.0 
5725 ; 2.0 
5726 ; 1.0 
5727 ; 2.0 
5728 ; 2.0 
5729 ; 2.0 
5730 ; 2.0 
5731 ; 1.0 
5732 ; 2.0 
5733 ; 2.0 
5734 ; 2.0 
5735 ; 2.0 
5736 ; 2.0 
5737 ; 2.0 
5738 ; 2.0 
5739 ; 2.0 
5740 ; 2.0 
5741 ; 2.0 
5742 ; 0.0 
5743 ; 5.0 
5744 ; 6.0 
5745 ; 5.0 
5746 ; 10.0 
5747 ; 5.0 
5748 ; 5.0 
5749 ; 6.0 
5750 ; 7.0 
5751 ; 4.0 
5752 ; 6.0 
5753 ; 5.0 
5754 ; 2.0 
5755 ; 8.0 
5756 ; 9.0 
5757 ; 9.0 
5758 ; 8.0 
5759 ; 0.0 
5760 ; 0.0 
5761 ; 0.0 
5762 ; 0.0 
5763 ; 5.0 
5764 ; 7.0 
5765 ; 4.0 
5766 ; 0.0 
5767 ; 1.0 
5768 ; 7.0 
5769 ; 6.0 
5770 ; 0.0 
5771 ; 3.0 
5772 ; 1.0 
5773 ; 2.0 
5774 ; 2.0 
5775 ; 1.0 
5776 ; 2.0 
5777 ; 9.0 
5778 ; 9.0 
5779 ; 5.0 
5780 ; 2.0 
5781 ; 8.0 
5782 ; 7.0 
5783 ; 4.0 
5784 ; 4.0 
5785 ; 9.0 
5786 ; 2.0 
5787 ; 1.0 
5788 ; 1.0 
5789 ; 1.0 
5790 ; 1.0 
5791 ; 2.0 
5792 ; 7.0 
5793 ; 9.0 
5794 ; 7.0 
5795 ; 6.0 
5796 ; 9.0 
5797 ; 4.0 
5798 ; 4.0 
5799 ; 0.0 
5800 ; 3.0 
5801 ; 10.0 
5802 ; 10.0 
5803 ; 1.0 
5804 ; 1.0 
5805 ; 6.0 
5806 ; 11.0 
5807 ; 14.0 
5808 ; 11.0 
5809 ; 4.0 
5810 ; 5.0 
5811 ; 4.0 
5812 ; 9.0 
5813 ; 3.0 
5814 ; 4.0 
5815 ; 5.0 
5816 ; 1.0 
5817 ; 2.0 
5818 ; 2.0 
5819 ; 9.0 
5820 ; 7.0 
5821 ; 1.0 
5822 ; 8.0 
5823 ; 4.0 
5824 ; 6.0 
5825 ; 9.0 
5826 ; 13.0 
5827 ; 9.0 
5828 ; 9.0 
5829 ; 13.0 
5830 ; 13.0 
5831 ; 0.0 
5832 ; 2.0 
5833 ; 4.0 
5834 ; 6.0 
5835 ; 3.0 
5836 ; 0.0 
5837 ; 8.0 
5838 ; 3.0 
5839 ; 8.0 
5840 ; 24.0 
5841 ; 24.0 
5842 ; 4.0 
5843 ; 7.0 
5844 ; 16.0 
5845 ; 16.0 
5846 ; 3.0 
5847 ; 13.0 
5848 ; 8.0 
5849 ; 14.0 
5850 ; 24.0 
5851 ; 8.0 
5852 ; 24.0 
5853 ; 11.0 
5854 ; 1.0 
5855 ; 5.0 
5856 ; 4.0 
5857 ; 4.0 
5858 ; 5.0 
5859 ; 5.0 
5860 ; 5.0 
5861 ; 4.0 
5862 ; 9.0 
5863 ; 2.0 
5864 ; 2.0 
5865 ; 0.0 
5866 ; 2.0 
5867 ; 2.0 
5868 ; 13.0 
5869 ; 13.0 
5870 ; 13.0 
5871 ; 13.0 
5872 ; 13.0 
5873 ; 13.0 
5874 ; 3.0 
5875 ; 3.0 
5876 ; 1.0 
5877 ; 1.0 
5878 ; 2.0 
5879 ; 2.0 
5880 ; 2.0 
5881 ; 2.0 
5882 ; 1.0 
5883 ; 2.0 
5884 ; 1.0 
5885 ; 1.0 
5886 ; 1.0 
5887 ; 1.0 
5888 ; 3.0 
5889 ; 8.0 
5890 ; 7.0 
5891 ; 8.0 
5892 ; 7.0 
5893 ; 7.0 
5894 ; 11.0 
5895 ; 11.0 
5896 ; 7.0 
5897 ; 8.0 
5898 ; 8.0 
5899 ; 7.0 
5900 ; 7.0 
5901 ; 8.0 
5902 ; 15.0 
5903 ; 8.0 
5904 ; 7.0 
5905 ; 10.0 
5906 ; 1.0 
5907 ; 2.0 
5908 ; 1.0 
5909 ; 1.0 
5910 ; 3.0 
5911 ; 3.0 
5912 ; 3.0 
5913 ; 1.0 
5914 ; 1.0 
5915 ; 2.0 
5916 ; 2.0 
5917 ; 0.0 
5918 ; 2.0 
5919 ; 4.0 
5920 ; 7.0 
5921 ; 11.0 
5922 ; 5.0 
5923 ; 3.0 
5924 ; 1.0 
5925 ; 2.0 
5926 ; 0.0 
5927 ; 11.0 
5928 ; 9.0 
5929 ; 11.0 
5930 ; 11.0 
5931 ; 8.0 
5932 ; 11.0 
5933 ; 3.0 
5934 ; 2.0 
5935 ; 2.0 
5936 ; 1.0 
5937 ; 2.0 
5938 ; 3.0 
5939 ; 2.0 
5940 ; 1.0 
5941 ; 3.0 
5942 ; 2.0 
5943 ; 0.0 
5944 ; 2.0 
5945 ; 3.0 
5946 ; 2.0 
5947 ; 3.0 
5948 ; 2.0 
5949 ; 3.0 
5950 ; 3.0 
5951 ; 2.0 
5952 ; 4.0 
5953 ; 4.0 
5954 ; 0.0 
5955 ; 0.0 
5956 ; 5.0 
5957 ; 5.0 
5958 ; 1.0 
5959 ; 2.0 
5960 ; 5.0 
5961 ; 2.0 
5962 ; 3.0 
5963 ; 8.0 
5964 ; 8.0 
5965 ; 5.0 
5966 ; 4.0 
5967 ; 4.0 
5968 ; 9.0 
5969 ; 4.0 
5970 ; 1.0 
5971 ; 4.0 
5972 ; 1.0 
5973 ; 8.0 
5974 ; 1.0 
5975 ; 1.0 
5976 ; 2.0 
5977 ; 2.0 
5978 ; 5.0 
5979 ; 2.0 
5980 ; 2.0 
5981 ; 4.0 
5982 ; 2.0 
5983 ; 6.0 
5984 ; 0.0 
5985 ; 0.0 
5986 ; 0.0 
5987 ; 6.0 
5988 ; 2.0 
5989 ; 6.0 
5990 ; 2.0 
5991 ; 4.0 
5992 ; 6.0 
5993 ; 2.0 
5994 ; 6.0 
5995 ; 8.0 
5996 ; 2.0 
5997 ; 10.0 
5998 ; 8.0 
5999 ; 5.0 
6000 ; 8.0 
6001 ; 4.0 
6002 ; 11.0 
6003 ; 1.0 
6004 ; 0.0 
6005 ; 1.0 
6006 ; 1.0 
6007 ; 0.0 
6008 ; 1.0 
6009 ; 1.0 
6010 ; 0.0 
6011 ; 1.0 
6012 ; 0.0 
6013 ; 0.0 
6014 ; 0.0 
6015 ; 1.0 
6016 ; 0.0 
6017 ; 1.0 
6018 ; 1.0 
6019 ; 0.0 
6020 ; 1.0 
6021 ; 0.0 
6022 ; 0.0 
6023 ; 1.0 
6024 ; 0.0 
6025 ; 1.0 
6026 ; 2.0 
6027 ; 1.0 
6028 ; 1.0 
6029 ; 2.0 
6030 ; 1.0 
6031 ; 1.0 
6032 ; 2.0 
6033 ; 1.0 
6034 ; 1.0 
6035 ; 2.0 
6036 ; 2.0 
6037 ; 3.0 
6038 ; 1.0 
6039 ; 2.0 
6040 ; 3.0 
6041 ; 3.0 
6042 ; 2.0 
6043 ; 1.0 
6044 ; 0.0 
6045 ; 0.0 
6046 ; 2.0 
6047 ; 2.0 
6048 ; 1.0 
6049 ; 1.0 
6050 ; 2.0 
6051 ; 1.0 
6052 ; 0.0 
6053 ; 2.0 
6054 ; 8.0 
6055 ; 3.0 
6056 ; 4.0 
6057 ; 4.0 
6058 ; 5.0 
6059 ; 8.0 
6060 ; 3.0 
6061 ; 8.0 
6062 ; 4.0 
6063 ; 5.0 
6064 ; 4.0 
6065 ; 8.0 
6066 ; 4.0 
6067 ; 3.0 
6068 ; 3.0 
6069 ; 4.0 
6070 ; 3.0 
6071 ; 4.0 
6072 ; 3.0 
6073 ; 4.0 
6074 ; 4.0 
6075 ; 3.0 
6076 ; 3.0 
6077 ; 4.0 
6078 ; 3.0 
6079 ; 4.0 
6080 ; 3.0 
6081 ; 4.0 
6082 ; 3.0 
6083 ; 7.0 
6084 ; 2.0 
6085 ; 1.0 
6086 ; 2.0 
6087 ; 7.0 
6088 ; 7.0 
6089 ; 2.0 
6090 ; 2.0 
6091 ; 3.0 
6092 ; 1.0 
6093 ; 9.0 
6094 ; 11.0 
6095 ; 1.0 
6096 ; 3.0 
6097 ; 2.0 
6098 ; 6.0 
6099 ; 2.0 
6100 ; 3.0 
6101 ; 3.0 
6102 ; 3.0 
6103 ; 3.0 
6104 ; 3.0 
6105 ; 3.0 
6106 ; 6.0 
6107 ; 0.0 
6108 ; 2.0 
6109 ; 3.0 
6110 ; 2.0 
6111 ; 1.0 
6112 ; 2.0 
6113 ; 1.0 
6114 ; 4.0 
6115 ; 2.0 
6116 ; 0.0 
6117 ; 1.0 
6118 ; 1.0 
6119 ; 1.0 
6120 ; 1.0 
6121 ; 1.0 
6122 ; 2.0 
6123 ; 1.0 
6124 ; 0.0 
6125 ; 7.0 
6126 ; 7.0 
6127 ; 2.0 
6128 ; 8.0 
6129 ; 9.0 
6130 ; 4.0 
6131 ; 0.0 
6132 ; 20.0 
6133 ; 9.0 
6134 ; 16.0 
6135 ; 7.0 
6136 ; 4.0 
6137 ; 5.0 
6138 ; 5.0 
6139 ; 9.0 
6140 ; 0.0 
6141 ; 1.0 
6142 ; 1.0 
6143 ; 1.0 
6144 ; 1.0 
6145 ; 6.0 
6146 ; 2.0 
6147 ; 4.0 
6148 ; 4.0 
6149 ; 2.0 
6150 ; 4.0 
6151 ; 2.0 
6152 ; 4.0 
6153 ; 2.0 
6154 ; 4.0 
6155 ; 2.0 
6156 ; 0.0 
6157 ; 5.0 
6158 ; 3.0 
6159 ; 0.0 
6160 ; 0.0 
6161 ; 8.0 
6162 ; 5.0 
6163 ; 5.0 
6164 ; 5.0 
6165 ; 5.0 
6166 ; 4.0 
6167 ; 3.0 
6168 ; 3.0 
6169 ; 4.0 
6170 ; 2.0 
6171 ; 1.0 
6172 ; 1.0 
6173 ; 1.0 
6174 ; 1.0 
6175 ; 1.0 
6176 ; 1.0 
6177 ; 1.0 
6178 ; 1.0 
6179 ; 5.0 
6180 ; 4.0 
6181 ; 4.0 
6182 ; 6.0 
6183 ; 4.0 
6184 ; 2.0 
6185 ; 1.0 
6186 ; 3.0 
6187 ; 2.0 
6188 ; 3.0 
6189 ; 4.0 
6190 ; 4.0 
6191 ; 2.0 
6192 ; 5.0 
6193 ; 3.0 
6194 ; 4.0 
6195 ; 2.0 
6196 ; 1.0 
6197 ; 2.0 
6198 ; 1.0 
6199 ; 2.0 
6200 ; 2.0 
6201 ; 1.0 
6202 ; 1.0 
6203 ; 1.0 
6204 ; 2.0 
6205 ; 2.0 
6206 ; 1.0 
6207 ; 1.0 
6208 ; 2.0 
6209 ; 5.0 
6210 ; 6.0 
6211 ; 6.0 
6212 ; 4.0 
6213 ; 4.0 
6214 ; 3.0 
6215 ; 3.0 
6216 ; 4.0 
6217 ; 5.0 
6218 ; 3.0 
6219 ; 5.0 
6220 ; 3.0 
6221 ; 3.0 
6222 ; 5.0 
6223 ; 3.0 
6224 ; 6.0 
6225 ; 1.0 
6226 ; 1.0 
6227 ; 1.0 
6228 ; 1.0 
6229 ; 4.0 
6230 ; 6.0 
6231 ; 1.0 
6232 ; 1.0 
6233 ; 1.0 
6234 ; 1.0 
6235 ; 0.0 
6236 ; 1.0 
6237 ; 1.0 
6238 ; 1.0 
6239 ; 1.0 
6240 ; 1.0 
6241 ; 1.0 
6242 ; 1.0 
6243 ; 1.0 
6244 ; 1.0 
6245 ; 1.0 
6246 ; 1.0 
6247 ; 1.0 
6248 ; 2.0 
6249 ; 1.0 
6250 ; 3.0 
6251 ; 5.0 
6252 ; 3.0 
6253 ; 4.0 
6254 ; 8.0 
6255 ; 1.0 
6256 ; 3.0 
6257 ; 2.0 
6258 ; 1.0 
6259 ; 2.0 
6260 ; 2.0 
6261 ; 3.0 
6262 ; 2.0 
6263 ; 2.0 
6264 ; 3.0 
6265 ; 3.0 
6266 ; 2.0 
6267 ; 2.0 
6268 ; 3.0 
6269 ; 5.0 
6270 ; 6.0 
6271 ; 3.0 
6272 ; 3.0 
6273 ; 0.0 
6274 ; 3.0 
6275 ; 2.0 
6276 ; 3.0 
6277 ; 2.0 
6278 ; 1.0 
6279 ; 1.0 
6280 ; 2.0 
6281 ; 1.0 
6282 ; 0.0 
6283 ; 2.0 
6284 ; 2.0 
6285 ; 1.0 
6286 ; 1.0 
6287 ; 1.0 
6288 ; 2.0 
6289 ; 2.0 
6290 ; 1.0 
6291 ; 1.0 
6292 ; 2.0 
6293 ; 2.0 
6294 ; 1.0 
6295 ; 0.0 
6296 ; 1.0 
6297 ; 2.0 
6298 ; 5.0 
6299 ; 5.0 
6300 ; 4.0 
6301 ; 2.0 
6302 ; 5.0 
6303 ; 4.0 
6304 ; 0.0 
6305 ; 0.0 
6306 ; 3.0 
6307 ; 3.0 
6308 ; 2.0 
6309 ; 2.0 
6310 ; 2.0 
6311 ; 2.0 
6312 ; 5.0 
6313 ; 1.0 
6314 ; 3.0 
6315 ; 1.0 
6316 ; 0.0 
6317 ; 0.0 
6318 ; 1.0 
6319 ; 1.0 
6320 ; 1.0 
6321 ; 1.0 
6322 ; 1.0 
6323 ; 3.0 
6324 ; 5.0 
6325 ; 2.0 
6326 ; 3.0 
6327 ; 0.0 
6328 ; 0.0 
6329 ; 0.0 
6330 ; 0.0 
6331 ; 2.0 
6332 ; 1.0 
6333 ; 0.0 
6334 ; 0.0 
6335 ; 5.0 
6336 ; 3.0 
6337 ; 1.0 
6338 ; 5.0 
6339 ; 2.0 
6340 ; 5.0 
6341 ; 3.0 
6342 ; 3.0 
6343 ; 3.0 
6344 ; 2.0 
6345 ; 2.0 
6346 ; 1.0 
6347 ; 1.0 
6348 ; 1.0 
6349 ; 3.0 
6350 ; 3.0 
6351 ; 5.0 
6352 ; 5.0 
6353 ; 0.0 
6354 ; 2.0 
6355 ; 3.0 
6356 ; 5.0 
6357 ; 3.0 
6358 ; 3.0 
6359 ; 2.0 
6360 ; 3.0 
6361 ; 2.0 
6362 ; 5.0 
6363 ; 3.0 
6364 ; 1.0 
6365 ; 1.0 
6366 ; 1.0 
6367 ; 1.0 
6368 ; 4.0 
6369 ; 4.0 
6370 ; 3.0 
6371 ; 5.0 
6372 ; 3.0 
6373 ; 3.0 
6374 ; 5.0 
6375 ; 0.0 
6376 ; 0.0 
6377 ; 0.0 
6378 ; 0.0 
6379 ; 0.0 
6380 ; 0.0 
6381 ; 0.0 
6382 ; 0.0 
6383 ; 0.0 
6384 ; 0.0 
6385 ; 0.0 
6386 ; 7.0 
6387 ; 3.0 
6388 ; 2.0 
6389 ; 5.0 
6390 ; 6.0 
6391 ; 8.0 
6392 ; 6.0 
6393 ; 8.0 
6394 ; 8.0 
6395 ; 6.0 
6396 ; 8.0 
6397 ; 6.0 
6398 ; 8.0 
6399 ; 6.0 
6400 ; 6.0 
6401 ; 8.0 
6402 ; 3.0 
6403 ; 0.0 
6404 ; 3.0 
6405 ; 3.0 
6406 ; 0.0 
6407 ; 3.0 
6408 ; 0.0 
6409 ; 2.0 
6410 ; 2.0 
6411 ; 4.0 
6412 ; 4.0 
6413 ; 0.0 
6414 ; 3.0 
6415 ; 1.0 
6416 ; 1.0 
6417 ; 13.0 
6418 ; 5.0 
6419 ; 8.0 
6420 ; 7.0 
6421 ; 1.0 
6422 ; 12.0 
6423 ; 2.0 
6424 ; 2.0 
6425 ; 7.0 
6426 ; 9.0 
6427 ; 23.0 
6428 ; 5.0 
6429 ; 13.0 
6430 ; 14.0 
6431 ; 3.0 
6432 ; 5.0 
6433 ; 7.0 
6434 ; 22.0 
6435 ; 13.0 
6436 ; 9.0 
6437 ; 9.0 
6438 ; 0.0 
6439 ; 0.0 
6440 ; 2.0 
6441 ; 4.0 
6442 ; 0.0 
6443 ; 0.0 
